Mes,W_potential_Norte,adoption_rate_Norte,adopters_Norte,willing_Norte,available_market_Norte,Pct_adoption_Norte,initial_adopters0_Norte,initial_W0_Norte,W_potential_Centro,adoption_rate_Centro,adopters_Centro,willing_Centro,available_market_Centro,Pct_adoption_Centro,initial_adopters0_Centro,initial_W0_Centro,W_potential_Sur,adoption_rate_Sur,adopters_Sur,willing_Sur,available_market_Sur,Pct_adoption_Sur,initial_adopters0_Sur,initial_W0_Sur,National_Available_Market,National_Adopters,National_Percentage_of_Adoption
0,256604.0540558876,95.67110562362467,1594.3939393939395,258198.44799528155,293503.39100346016,0.005432284560470863,1594.3939393939395,256604.0540558876,1410820.782201602,634.5211613142592,12069.818181818182,1422890.60038342,1624136.4620938627,0.007431529593429347,12069.818181818182,1410820.782201602,731778.6930338105,180.44705738320263,1751.3838383838383,733530.0768721943,836572.6277372262,0.0020935227621790673,1751.3838383838383,731778.6930338105,2754212.4808345493,15415.595959595961,0.005597097561232787
1,256620.9882813605,98.87489242608984,1691.6557343102334,258509.4810354148,293856.95336102665,0.005756732025435177,1594.3939393939395,256604.0540558876,1410516.508935309,655.5965797370487,12714.813432156125,1423818.5732625453,1625195.682379959,0.007823558461302565,12069.818181818182,1410820.782201602,731755.3985007426,186.5280445126253,1934.8512114302887,733966.3161067507,837070.1476267052,0.0023114564734103304,1751.3838383838383,731778.6930338105,2756122.7833676906,16341.320377896647,0.005929097381477788
2,256759.47377153055,102.20419340546354,1792.1853909638612,258820.79508484376,294210.8351518889,0.006091500301267388,1594.3939393939395,256604.0540558876,1410563.060597127,677.4139290021816,13381.2581351615,1424747.0688145636,1626255.4992629425,0.008228263111931798,12069.818181818182,1410820.782201602,731900.9139385681,192.83963162289155,2124.516553908743,734402.8062719483,837567.9536962775,0.0025365303728885793,1751.3838383838383,731778.6930338105,2758034.288111109,17297.960080034107,0.00627184373834632
3,256940.33520095528,105.64939893505438,1896.1026438558472,259132.3903974523,294565.0366646457,0.006436957574209693,1594.3939393939395,256604.0540558876,1410723.7226925567,699.9551205303387,14069.882231352645,1425676.0873338657,1627315.913078841,0.008646066887364716,12069.818181818182,1410820.782201602,732104.0817227883,199.37033164289087,2320.6033552396266,734839.5475121253,838066.0461105573,0.0027689981786155,1751.3838383838383,731778.6930338105,2759946.995854044,18286.58823044812,0.006625702688463943
4,257134.79250363508,109.20918182216805,2003.5223221083088,259444.2672273534,294919.5581881564,0.006793453558716092,1594.3939393939395,256604.0540558876,1410912.2017848676,723.2271835252095,14781.411818986791,1426605.6291150087,1628376.9241638728,0.00907738963850562,12069.818181818182,1410820.782201602,732324.4588468958,206.12028659677833,2523.3302189810347,735276.5399717039,838564.4250342543,0.003009107164160893,1751.3838383838383,731778.6930338105,2761860.9073862834,19308.264360076137,0.006991034308946687
5,257331.89991561306,112.88520720343753,2114.559736103143,259756.42582888977,295274.4000115414,0.007161337847170265,1594.3939393939395,256604.0540558876,1411095.4293836616,747.24639212741,15516.585588731887,1427535.694452716,1629438.5328544446,0.00952265782100414,12069.818181818182,1410820.782201602,732546.6260754839,213.09388314922214,2732.9184487381835,735713.7837951886,839063.0906321725,0.0032571072178602563,1751.3838383838383,731778.6930338105,2763776.0234981584,20364.063773573213,0.00736820335672428
6,257528.08594444615,116.68043422526723,2229.332466942332,260068.86645663378,295629.5624241822,0.007540965959769573,1594.3939393939395,256604.0540558876,1411262.3380552242,772.0331703809327,16276.160446735701,1428466.283641876,1630500.7394871525,0.009982307920850806,12069.818181818182,1410820.782201602,732765.5099617074,220.2973834862896,2949.59461433109,736151.2791271673,839562.0430692107,0.003513253890740669,1751.3838383838383,731778.6930338105,2765692.3449805453,21455.087528009124,0.007757582858754322
7,257721.2853977286,120.59816111131768,2347.9614239563134,260381.5893653881,295985.0457157221,0.007932702877872438,1594.3939393939395,256604.0540558876,1411406.3449842925,797.6092226557486,17060.914980738926,1429397.3969775431,1631563.544398782,0.010456788544528148,12069.818181818182,1410820.782201602,732978.1486130207,227.7375976408685,3173.592100967484,736589.026112311,840061.2825103626,0.0037778102229444627,1751.3838383838383,731778.6930338105,2767609.8726248667,22582.46850566272,0.00815955627598805
8,257911.35277075678,124.6420957515548,2470.570855848795,260694.59481018523,296340.85017606564,0.008336923020842213,1594.3939393939395,256604.0540558876,1411526.5857399825,823.9977490631194,17871.64970607715,1430329.0347549391,1632626.9479263092,0.010946560528586726,12069.818181818182,1410820.782201602,733184.2717026565,235.42198210998782,3405.1511952783553,737027.0248953741,840560.8091207166,0.00405104682294238,1751.3838383838383,731778.6930338105,2769528.6072230916,23747.371757204302,0.008574517589480671
9,258097.446011449,128.81592914819828,2597.2889037589784,261007.8830462883,296696.97609537956,0.008754012049398255,1594.3939393939395,256604.0540558876,1411620.1043384536,851.2221616365284,18709.18908790182,1431261.1972694509,1633690.9504068987,0.011452098135967502,12069.818181818182,1410820.782201602,733382.6291794628,243.35805113373388,3644.519947305201,737465.2756211938,841060.6230654565,0.004333242869012027,1751.3838383838383,731778.6930338105,2771448.549567735,24950.997938966,0.009002872502488862
10,258279.761428544,133.1236207959296,2728.247363621552,261321.45432919104,297053.4237640927,0.009184365994004537,1594.3939393939395,256604.0540558876,1411687.0319163662,879.3069421968854,19574.3809285005,1432193.8848166326,1634755.5521779067,0.011973888635779513,12069.818181818182,1410820.782201602,733573.4257041259,251.55377336046337,3891.9538924238145,737903.7784346914,841560.7245098609,0.0046246857524043245,1751.3838383838383,731778.6930338105,2773369.70045186,26194.582184545867,0.009445037991248708
11,258458.12743430168,137.56917055008424,2863.5820683080633,261635.30891461804,297410.19347289624,0.009628392473269512,1594.3939393939395,256604.0540558876,1411726.3885684966,908.2769570550928,20468.097936283735,1433127.0976922044,1635820.753576878,0.012512433218326817,12069.818181818182,1410820.782201602,733756.347218848,260.01725993612075,4147.716702192168,738342.5334808709,842061.1136193033,0.004925671824892456,1751.3838383838383,731778.6930338105,2775292.0606690776,27479.396706783966,0.009901443201678432
12,258425.9270542368,142.12093214294254,3003.4217421435574,258845.77382125845,297767.28551274404,0.010086473189866302,1594.3939393939395,256604.0540558876,1411123.3761348953,938.0494814186003,21391.20424937409,1416526.0161790287,1636886.554941548,0.013068226496696927,12069.818181818182,1410820.782201602,733642.4921539549,268.70780959309246,4412.064961601527,729805.2564974162,842561.7905592526,0.005236488303929623,1751.3838383838383,731778.6930338105,2777215.6310135447,28806.69095311917,0.010372507856945256
13,258276.12592912684,146.7974647786014,3147.867880968467,259156.47039301012,298124.7001748528,0.010558896593010288,1594.3939393939395,256604.0540558876,1410154.1615927054,968.6936518810803,22344.49456457338,1417448.8569845052,1637952.9566098426,0.013641719363430898,12069.818181818182,1410820.782201602,733361.8495575953,277.65388446971525,4685.220726089537,730239.179383221,843062.7554952727,0.005557380747222214,1751.3838383838383,731778.6930338105,2779140.412279968,30177.583171631384,0.01085860327110069
14,258126.92813201802,151.62319711296522,3297.0656780772733,259467.44767006813,298482.4377507023,0.011046096054840719,1594.3939393939395,256604.0540558876,1409169.7471489618,1000.2968108085854,23328.909008317092,1418372.2175722772,1639019.9589198772,0.014233450228202814,12069.818181818182,1410820.782201602,733079.6012275696,286.891969421805,4967.469056115194,730673.351867272,843564.0085930228,0.005888668797523043,1751.3838383838383,731778.6930338105,2781066.4052636023,31593.44374250956,0.011360190350979767
